"","predicted","ID"
"196",2600.02079416031,1066
"197",3619.52418874493,1067
"198",19631.7710902737,1068
"199",5516.47218099801,1069
"200",2456.42720637246,1070
"201",2509.83789106922,1071
"202",6175.28557697123,1072
"203",2349.60583697895,1073
"204",5775.12272795806,1074
"205",5569.88286569477,1075
"206",16568.0410903028,1076
"207",19257.8962973964,1077
"208",4465.56883048248,1078
"209",4683.91195461575,1079
"210",5164.60811688656,1080
"211",2978.59597238385,1081
"212",2764.95323359683,1082
"213",2296.19515228219,1083
"214",6050.57902796558,1084
"215",9066.6171898168,1085
"216",9369.1961183852,1086
"217",5569.88286569477,1087
"218",2871.77460299034,1088
"219",2871.77460299034,1089
"220",5569.88286569477,1090
"221",5623.29355039153,1091
"222",6050.57902796558,1092
"223",12528.007454367,1093
"224",5623.29355039153,1094
"225",5561.47998917104,1095
"226",5908.23215348745,1096
"227",3459.29213465466,1097
"228",2720.43425072795,1098
"229",2760.25284825058,1099
"230",6015.05352288096,1100
"231",18990.8428739126,1101
"232",5676.70423508828,1102
"233",5943.75765857206,1103
"234",10170.3563888365,1104
"235",2978.59597238385,1105
"236",2978.59597238385,1106
"237",3032.00665708061,1107
"238",4532.57160235337,1108
"239",5623.29355039153,1109
"240",5569.88286569477,1110
"241",6042.17615144184,1111
"242",12597.7582316728,1112
"243",12651.1689163696,1113
"244",6210.81108205584,1114
"245",9627.84666534525,1115
"246",2978.59597238385,1116
"247",6442.33900045501,1117
"248",4465.56883048248,1118
"249",9574.43598064849,1119
"250",2670.06994515949,1120
"251",9369.1961183852,1121
"252",16514.630405606,1122
"253",4683.91195461575,1123
"254",16247.5769821222,1124
"255",2658.13186420331,1125
"256",2296.19515228219,1126
"257",2653.43147885707,1127
"258",4412.15814578572,1128
"259",16247.5769821222,1129
"260",2546.61010946356,1130
"261",12474.5967696702,1131
"262",16194.1662974255,1132
"263",5775.12272795806,1133
"264",2546.61010946356,1134
"265",2867.07421764409,1135
"266",2653.43147885707,1136
"267",3240.94901052139,1137
"268",5783.52560448179,1138
"269",9208.96406429493,1139
"270",15964.1834660294,1140
"271",5775.12272795806,1141
"272",5783.52560448179,1142
"273",9734.66803473876,1143
"274",5463.06149630126,1144
"275",4746.21434114039,1145
"276",5676.70423508828,1146
"277",4251.92609169546,1147
"278",2546.61010946356,1148
"279",2711.54254890007,1149
"280",5828.53341265482,1150
"281",2764.95323359683,1151
"282",5676.70423508828,1152
"283",5218.01880158331,1153
"284",2386.37805537329,1154
"285",6335.5176310615,1155
"286",12636.7371994336,1156
"287",2509.83789106922,1157
"288",4950.96537809953,1158
"289",2764.95323359683,1159
"290",5854.82146879069,1160
"291",2871.77460299034,1161
"292",9066.6171898168,1162
"293",2920.48490234085,1163
"294",9173.43855921031,1164
"295",2978.59597238385,1165
"296",2439.78874007004,1166
"297",9040.32913368093,1167
"298",5569.88286569477,1168
"299",2871.77460299034,1169
"300",2978.59597238385,1170
